[Build Custom Debian ISO/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Custom Debian ISO/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Custom Debian ISO/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build] ⭐ Run Main Check out code
[Build Custom Debian ISO/build]   🐳  docker cp src=/home/logan/Log-os/. dst=/home/logan/Log-os
[Build Custom Debian ISO/build]   ✅  Success - Main Check out code
[Build Custom Debian ISO/build] ⭐ Run Main Install Tools
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build Custom Debian ISO/build]   | Installing Tools...
[Build Custom Debian ISO/build]   |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 1461M    0  492k    0     0   312k      0  1:19:55  0:00:01  1:19:54  312k  0 1461M    0 4929k    0     0  1898k      0  0:13:08  0:00:02  0:13:06 1898k  0 1461M    0 11.9M    0     0  3409k      0  0:07:19  0:00:03  0:07:16 3409k  1 1461M    1 19.0M    0     0  4261k      0  0:05:51  0:00:04  0:05:47 4260k  1 1461M    1 26.3M    0     0  4835k      0  0:05:09  0:00:05  0:05:04 5396k  2 1461M    2 34.9M    0     0  5411k      0  0:04:36  0:00:06  0:04:30 7010k  2 1461M    2 42.8M    0     0  5784k      0  0:04:18  0:00:07  0:04:11 7803k  3 1461M    3 52.5M    0     0  6189k      0  0:04:01  0:00:08  0:03:53 8131k  4 1461M    4 61.2M    0     0  6428k      0  0:03:52  0:00:09  0:03:43 8351k  4 1461M    4 69.6M    0     0  6731k      0  0:03:42  0:00:10  0:03:32 8837k  5 1461M    5 77.0M    0     0  6810k      0  0:03:39  0:00:11  0:03:28 8664k  5 1461M    5 84.0M    0     0  6786k      0  0:03:40  0:00:12  0:03:28 8282k  6 1461M    6 92.0M    0     0  6903k      0  0:03:36  0:00:13  0:03:23 8154k  6 1461M    6 99.2M    0     0  6971k      0  0:03:34  0:00:14  0:03:20 8068k  7 1461M    7  107M    0     0  7036k      0  0:03:32  0:00:15  0:03:17 7683k  7 1461M    7  115M    0     0  7111k      0  0:03:30  0:00:16  0:03:14 7804k  8 1461M    8  122M    0     0  7122k      0  0:03:30  0:00:17  0:03:13 7990k  8 1461M    8  128M    0     0  7001k      0  0:03:33  0:00:18  0:03:15 7265k  9 1461M    9  134M    0     0  7019k      0  0:03:33  0:00:19  0:03:14 7160k  9 1461M    9  141M    0     0  7065k      0  0:03:31  0:00:20  0:03:11 7154k 10 1461M   10  149M    0     0  7095k      0  0:03:30  0:00:21  0:03:09 7042k 10 1461M   10  158M    0     0  7176k      0  0:03:28  0:00:22  0:03:06 7363k 11 1461M   11  165M    0     0  7187k      0  0:03:28  0:00:23  0:03:05 7903k 11 1461M   11  172M    0     0  7189k      0  0:03:28  0:00:24  0:03:04 7857k 12 1461M   12  180M    0     0  7213k      0  0:03:27  0:00:25  0:03:02 7823k 12 1461M   12  187M    0     0  7239k      0  0:03:26  0:00:26  0:03:00 7862k 13 1461M   13  196M    0     0  7272k      0  0:03:25  0:00:27  0:02:58 7700k 13 1461M   13  204M    0     0  7306k      0  0:03:24  0:00:28  0:02:56 7870k 14 1461M   14  211M    0     0  7334k      0  0:03:24  0:00:29  0:02:55 8045k 14 1461M   14  214M    0     0  7185k      0  0:03:28  0:00:30  0:02:58 7045k 15 1461M   15  221M    0     0  7183k      0  0:03:28  0:00:31  0:02:57 6884k 15 1461M   15  229M    0     0  7204k      0  0:03:27  0:00:32  0:02:55 6815k 16 1461M   16  237M    0     0  7231k      0  0:03:27  0:00:33  0:02:54 6796k 16 1461M   16  244M    0     0  7240k      0  0:03:26  0:00:34  0:02:52 6687k 17 1461M   17  251M    0     0  7192k      0  0:03:28  0:00:35  0:02:53 7236k 17 1461M   17  257M    0     0  7203k      0  0:03:27  0:00:36  0:02:51 7327k 18 1461M   18  265M    0     0  7230k      0  0:03:27  0:00:37  0:02:50 7403k 18 1461M   18  273M    0     0  7257k      0  0:03:26  0:00:38  0:02:48 7431k 19 1461M   19  280M    0     0  7265k      0  0:03:26  0:00:39  0:02:47 7437k 19 1461M   19  289M    0     0  7290k      0  0:03:25  0:00:40  0:02:45 8007k 20 1461M   20  297M    0     0  7321k      0  0:03:24  0:00:41  0:02:43 8192k 20 1461M   20  305M    0     0  7343k      0  0:03:23  0:00:42  0:02:41 8201k 21 1461M   21  312M    0     0  7352k      0  0:03:23  0:00:43  0:02:40 8086k 21 1461M   21  321M    0     0  7380k      0  0:03:22  0:00:44  0:02:38 8293k 22 1461M   22  329M    0     0  7396k      0  0:03:22  0:00:45  0:02:37 8267k 22 1461M   22  334M    0     0  7361k      0  0:03:23  0:00:46  0:02:37 7693k 23 1461M   23  341M    0     0  7357k      0  0:03:23  0:00:47  0:02:36 7477k 23 1461M   23  348M    0     0  7331k      0  0:03:24  0:00:48  0:02:36 7154k 24 1461M   24  354M    0     0  7318k      0  0:03:24  0:00:49  0:02:35 6768k 24 1461M   24  362M    0     0  7305k      0  0:03:24  0:00:50  0:02:34 6504k 25 1461M   25  368M    0     0  7301k      0  0:03:25  0:00:51  0:02:34 6756k 25 1461M   25  374M    0     0  7300k      0  0:03:25  0:00:52  0:02:33 6760k 26 1461M   26  382M    0     0  7306k      0  0:03:24  0:00:53  0:02:31 7052k 26 1461M   26  390M    0     0  7328k      0  0:03:24  0:00:54  0:02:30 7429k 27 1461M   27  398M    0     0  7337k      0  0:03:24  0:00:55  0:02:29 7663k 27 1461M   27  407M    0     0  7350k      0  0:03:23  0:00:56  0:02:27 7852k 28 1461M   28  414M    0     0  7359k      0  0:03:23  0:00:57  0:02:26 7968k 28 1461M   28  422M    0     0  7374k      0  0:03:22  0:00:58  0:02:24 8104k 29 1461M   29  428M    0     0  7363k      0  0:03:23  0:00:59  0:02:24 7751k 29 1461M   29  434M    0     0  7330k      0  0:03:24  0:01:00  0:02:24 7248k 30 1461M   30  441M    0     0  7340k      0  0:03:23  0:01:01  0:02:22 7223k 30 1461M   30  448M    0     0  7334k      0  0:03:24  0:01:02  0:02:22 7043k 31 1461M   31  455M    0     0  7310k      0  0:03:24  0:01:03  0:02:21 6572k 31 1461M   31  461M    0     0  7308k      0  0:03:24  0:01:04  0:02:20 6649k 32 1461M   32  468M    0     0  7315k      0  0:03:24  0:01:05  0:02:19 7128k 32 1461M   32  474M    0     0  7290k      0  0:03:25  0:01:06  0:02:19 6667k 32 1461M   32  482M    0     0  7309k      0  0:03:24  0:01:07  0:02:17 6995k 33 1461M   33  490M    0     0  7323k      0  0:03:24  0:01:08  0:02:16 7487k 34 1461M   34  499M    0     0  7345k      0  0:03:23  0:01:09  0:02:14 7820k 34 1461M   34  506M    0     0  7355k      0  0:03:23  0:01:10  0:02:13 7890k 35 1461M   35  515M    0     0  7366k      0  0:03:23  0:01:11  0:02:12 8373k 35 1461M   35  524M    0     0  7392k      0  0:03:22  0:01:12  0:02:10 8526k 36 1461M   36  532M    0     0  7401k      0  0:03:22  0:01:13  0:02:09 8461k 36 1461M   36  539M    0     0  7404k      0  0:03:22  0:01:14  0:02:08 8227k 37 1461M   37  546M    0     0  7405k      0  0:03:22  0:01:15  0:02:07 8106k 37 1461M   37  554M    0     0  7393k      0  0:03:22  0:01:16  0:02:06 7776k 38 1461M   38  559M    0     0  7382k      0  0:03:22  0:01:17  0:02:05 7225k 38 1461M   38  566M    0     0  7375k      0  0:03:22  0:01:18  0:02:04 6994k 39 1461M   39  573M    0     0  7380k      0  0:03:22  0:01:19  0:02:03 7030k 39 1461M   39  580M    0     0  7374k      0  0:03:23  0:01:20  0:02:03 6908k 40 1461M   40  588M    0     0  7381k      0  0:03:22  0:01:21  0:02:01 7182k 40 1461M   40  595M    0     0  7378k      0  0:03:22  0:01:22  0:02:00 7323k 41 1461M   41  601M    0     0  7366k      0  0:03:23  0:01:23  0:02:00 7216k 41 1461M   41  607M    0     0  7357k      0  0:03:23  0:01:24  0:01:59 6993k 42 1461M   42  615M    0     0  7359k      0  0:03:23  0:01:25  0:01:58 7116k 42 1461M   42  623M    0     0  7356k      0  0:03:23  0:01:26  0:01:57 6965k 43 1461M   43  629M    0     0  7346k      0  0:03:23  0:01:27  0:01:56 6830k 43 1461M   43  635M    0     0  7349k      0  0:03:23  0:01:28  0:01:55 7069k 43 1461M   43  641M    0     0  7336k      0  0:03:24  0:01:29  0:01:55 6982k 44 1461M   44  649M    0     0  7337k      0  0:03:24  0:01:30  0:01:54 6971k 44 1461M   44  657M    0     0  7344k      0  0:03:23  0:01:31  0:01:52 7135k 45 1461M   45  664M    0     0  7348k      0  0:03:23  0:01:32  0:01:51 7383k 45 1461M   45  671M    0     0  7352k      0  0:03:23  0:01:33  0:01:50 7401k 46 1461M   46  680M    0     0  7356k      0  0:03:23  0:01:34  0:01:49 7698k 46 1461M   46  686M    0     0  7358k      0  0:03:23  0:01:35  0:01:48 7738k 47 1461M   47  694M    0     0  7363k      0  0:03:23  0:01:36  0:01:47 7708k 47 1461M   47  701M    0     0  7358k      0  0:03:23  0:01:37  0:01:46 7537k 48 1461M   48  709M    0     0  7365k      0  0:03:23  0:01:38  0:01:45 7612k 49 1461M   49  716M    0     0  7367k      0  0:03:23  0:01:39  0:01:44 7583k 49 1461M   49  721M    0     0  7345k      0  0:03:23  0:01:40  0:01:43 7086k 49 1461M   49  730M    0     0  7356k      0  0:03:23  0:01:41  0:01:42 7223k 50 1461M   50  739M    0     0  7380k      0  0:03:22  0:01:42  0:01:40 7807k 51 1461M   51  745M    0     0  7372k      0  0:03:23  0:01:43  0:01:40 7507k 51 1461M   51  751M    0     0  7356k      0  0:03:23  0:01:44  0:01:39 7150k 51 1461M   51  759M    0     0  7361k      0  0:03:23  0:01:45  0:01:38 7697k 52 1461M   52  766M    0     0  7368k      0  0:03:23  0:01:46  0:01:37 7614k 52 1461M   52  772M    0     0  7349k      0  0:03:23  0:01:47  0:01:36 6705k 53 1461M   53  780M    0     0  7365k      0  0:03:23  0:01:48  0:01:35 7215k 53 1461M   53  787M    0     0  7351k      0  0:03:23  0:01:49  0:01:34 7241k 54 1461M   54  795M    0     0  7366k      0  0:03:23  0:01:50  0:01:33 7462k 54 1461M   54  802M    0     0  7356k      0  0:03:23  0:01:51  0:01:32 7123k 55 1461M   55  809M    0     0  7349k      0  0:03:23  0:01:52  0:01:31 7352k 55 1461M   55  815M    0     0  7349k      0  0:03:23  0:01:53  0:01:30 7021k 56 1461M   56  823M    0     0  7352k      0  0:03:23  0:01:54  0:01:29 7384k 56 1461M   56  830M    0     0  7357k      0  0:03:23  0:01:55  0:01:28 7155k 57 1461M   57  839M    0     0  7376k      0  0:03:22  0:01:56  0:01:26 7822k 57 1461M   57  844M    0     0  7347k      0  0:03:23  0:01:57  0:01:26 7297k 58 1461M   58  852M    0     0  7350k      0  0:03:23  0:01:58  0:01:25 7365k 58 1461M   58  860M    0     0  7366k      0  0:03:23  0:01:59  0:01:24 7671k 59 1461M   59  868M    0     0  7379k      0  0:03:22  0:02:00  0:01:22 7881k 60 1461M   60  877M    0     0  7390k      0  0:03:22  0:02:01  0:01:21 7713k 60 1461M   60  885M    0     0  7396k      0  0:03:22  0:02:02  0:01:20 8586k 61 1461M   61  891M    0     0  7384k      0  0:03:22  0:02:03  0:01:19 8207k 61 1461M   61  898M    0     0  7388k      0  0:03:22  0:02:04  0:01:18 7937k 61 1461M   61  906M    0     0  7389k      0  0:03:22  0:02:05  0:01:17 7637k 62 1461M   62  915M    0     0  7398k      0  0:03:22  0:02:06  0:01:16 7587k 63 1461M   63  921M    0     0  7393k      0  0:03:22  0:02:07  0:01:15 7305k 63 1461M   63  929M    0     0  7392k      0  0:03:22  0:02:08  0:01:14 7589k 63 1461M   63  935M    0     0  7392k      0  0:03:22  0:02:09  0:01:13 7483k 64 1461M   64  943M    0     0  7397k      0  0:03:22  0:02:10  0:01:12 7604k 65 1461M   65  951M    0     0  7405k      0  0:03:22  0:02:11  0:01:11 7586k 65 1461M   65  958M    0     0  7403k      0  0:03:22  0:02:12  0:01:10 7664k 66 1461M   66  967M    0     0  7414k      0  0:03:21  0:02:13  0:01:08 7979k 66 1461M   66  977M    0     0  7423k      0  0:03:21  0:02:14  0:01:07 8187k 67 1461M   67  983M    0     0  7418k      0  0:03:21  0:02:15  0:01:06 7957k 67 1461M   67  989M    0     0  7413k      0  0:03:21  0:02:16  0:01:05 7642k 68 1461M   68  998M    0     0  7421k      0  0:03:21  0:02:17  0:01:04 7899k 68 1461M   68 1005M    0     0  7427k      0  0:03:21  0:02:18  0:01:03 7766k 69 1461M   69 1012M    0     0  7430k      0  0:03:21  0:02:19  0:01:02 7644k 69 1461M   69 1021M    0     0  7438k      0  0:03:21  0:02:20  0:01:01 7999k 70 1461M   70 1028M    0     0  7439k      0  0:03:21  0:02:21  0:01:00 8161k 70 1461M   70 1036M    0     0  7441k      0  0:03:21  0:02:22  0:00:59 7994k 71 1461M   71 1043M    0     0  7444k      0  0:03:21  0:02:23  0:00:58 7937k 71 1461M   71 1050M    0     0  7434k      0  0:03:21  0:02:24  0:00:57 7535k 72 1461M   72 1056M    0     0  7425k      0  0:03:21  0:02:25  0:00:56 7054k 72 1461M   72 1062M    0     0  7422k      0  0:03:21  0:02:26  0:00:55 6931k 72 1461M   72 1066M    0     0  7402k      0  0:03:22  0:02:27  0:00:55 6294k 73 1461M   73 1074M    0     0  7397k      0  0:03:22  0:02:28  0:00:54 6065k 73 1461M   73 1080M    0     0  7387k      0  0:03:22  0:02:29  0:00:53 6029k 74 1461M   74 1085M    0     0  7375k      0  0:03:22  0:02:30  0:00:52 5912k 74 1461M   74 1091M    0     0  7365k      0  0:03:23  0:02:31  0:00:52 5733k 75 1461M   75 1097M    0     0  7359k      0  0:03:23  0:02:32  0:00:51 6108k 75 1461M   75 1103M    0     0  7357k      0  0:03:23  0:02:33  0:00:50 6123k 75 1461M   75 1109M    0     0  7340k      0  0:03:23  0:02:34  0:00:49 5965k 76 1461M   76 1115M    0     0  7344k      0  0:03:23  0:02:35  0:00:48 6400k 76 1461M   76 1122M    0     0  7329k      0  0:03:24  0:02:36  0:00:48 6235k 76 1461M   76 1125M    0     0  7314k      0  0:03:24  0:02:37  0:00:47 5920k 77 1461M   77 1133M    0     0  7311k      0  0:03:24  0:02:38  0:00:46 5962k 77 1461M   77 1139M    0     0  7309k      0  0:03:24  0:02:39  0:00:45 6308k 78 1461M   78 1146M    0     0  7305k      0  0:03:24  0:02:40  0:00:44 6114k 78 1461M   78 1152M    0     0  7304k      0  0:03:24  0:02:41  0:00:43 6513k 79 1461M   79 1157M    0     0  7292k      0  0:03:25  0:02:42  0:00:43 6586k 79 1461M   79 1164M    0     0  7281k      0  0:03:25  0:02:43  0:00:42 6325k 80 1461M   80 1171M    0     0  7283k      0  0:03:25  0:02:44  0:00:41 6480k 80 1461M   80 1177M    0     0  7276k      0  0:03:25  0:02:45  0:00:40 6350k 80 1461M   80 1183M    0     0  7271k      0  0:03:25  0:02:46  0:00:39 6236k 81 1461M   81 1189M    0     0  7270k      0  0:03:25  0:02:47  0:00:38 6551k 81 1461M   81 1193M    0     0  7242k      0  0:03:26  0:02:48  0:00:38 5965k 82 1461M   82 1200M    0     0  7246k      0  0:03:26  0:02:49  0:00:37 5993k 82 1461M   82 1209M    0     0  7256k      0  0:03:26  0:02:50  0:00:36 6568k 83 1461M   83 1217M    0     0  7267k      0  0:03:25  0:02:51  0:00:34 7111k 83 1461M   83 1225M    0     0  7270k      0  0:03:25  0:02:52  0:00:33 7295k 84 1461M   84 1231M    0     0  7264k      0  0:03:26  0:02:53  0:00:33 8002k 84 1461M   84 1237M    0     0  7257k      0  0:03:26  0:02:54  0:00:32 7609k 85 1461M   85 1243M    0     0  7247k      0  0:03:26  0:02:55  0:00:31 6943k 85 1461M   85 1249M    0     0  7246k      0  0:03:26  0:02:56  0:00:30 6540k 86 1461M   86 1257M    0     0  7252k      0  0:03:26  0:02:57  0:00:29 6637k 86 1461M   86 1264M    0     0  7250k      0  0:03:26  0:02:58  0:00:28 6783k 86 1461M   86 1271M    0     0  7251k      0  0:03:26  0:02:59  0:00:27 7041k 87 1461M   87 1275M    0     0  7233k      0  0:03:26  0:03:00  0:00:26 6739k 87 1461M   87 1283M    0     0  7236k      0  0:03:26  0:03:01  0:00:25 6872k 88 1461M   88 1289M    0     0  7230k      0  0:03:27  0:03:02  0:00:25 6438k 88 1461M   88 1295M    0     0  7222k      0  0:03:27  0:03:03  0:00:24 6213k 89 1461M   89 1301M    0     0  7214k      0  0:03:27  0:03:04  0:00:23 5913k 89 1461M   89 1307M    0     0  7210k      0  0:03:27  0:03:05  0:00:22 6388k 89 1461M   89 1314M    0     0  7212k      0  0:03:27  0:03:06  0:00:21 6330k 90 1461M   90 1321M    0     0  7211k      0  0:03:27  0:03:07  0:00:20 6526k 90 1461M   90 1327M    0     0  7207k      0  0:03:27  0:03:08  0:00:19 6654k 91 1461M   91 1332M    0     0  7192k      0  0:03:28  0:03:09  0:00:19 6406k 91 1461M   91 1338M    0     0  7193k      0  0:03:28  0:03:10  0:00:18 6563k 91 1461M   91 1344M    0     0  7185k      0  0:03:28  0:03:11  0:00:17 6199k 92 1461M   92 1351M    0     0  7183k      0  0:03:28  0:03:12  0:00:16 6123k 92 1461M   92 1356M    0     0  7175k      0  0:03:28  0:03:13  0:00:15 5981k 93 1461M   93 1363M    0     0  7169k      0  0:03:28  0:03:14  0:00:14 6289k 93 1461M   93 1366M    0     0  7156k      0  0:03:29  0:03:15  0:00:14 5734k 94 1461M   94 1376M    0     0  7163k      0  0:03:28  0:03:16  0:00:12 6332k 94 1461M   94 1383M    0     0  7165k      0  0:03:28  0:03:17  0:00:11 6488k 95 1461M   95 1391M    0     0  7175k      0  0:03:28  0:03:18  0:00:10 7186k 95 1461M   95 1398M    0     0  7171k      0  0:03:28  0:03:19  0:00:09 7246k 96 1461M   96 1406M    0     0  7181k      0  0:03:28  0:03:20  0:00:08 8140k 96 1461M   96 1413M    0     0  7175k      0  0:03:28  0:03:21  0:00:07 7672k 97 1461M   97 1419M    0     0  7173k      0  0:03:28  0:03:22  0:00:06 7484k 97 1461M   97 1428M    0     0  7187k      0  0:03:28  0:03:23  0:00:05 7653k 98 1461M   98 1436M    0     0  7184k      0  0:03:28  0:03:24  0:00:04 7681k 98 1461M   98 1444M    0     0  7194k      0  0:03:28  0:03:25  0:00:03 7729k 99 1461M   99 1451M    0     0  7189k      0  0:03:28  0:03:26  0:00:02 7710k 99 1461M   99 1458M    0     0  7189k      0  0:03:28  0:03:27  0:00:01 7824k100 1461M  100 1461M    0     0  7196k      0  0:03:28  0:03:28 --:--:-- 7627k
[Build Custom Debian ISO/build]   |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[Build Custom Debian ISO/build]   |                                  Dload  Upload   Total   Spent    Left  Speed
[Build Custom Debian ISO/build]   |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 21 50.9M   21 10.7M    0     0  9251k      0  0:00:05  0:00:01  0:00:04 9247k 49 50.9M   49 25.1M    0     0  11.4M      0  0:00:04  0:00:02  0:00:02 11.4M 77 50.9M   77 39.4M    0     0  12.3M      0  0:00:04  0:00:03  0:00:01 12.3M100 50.9M  100 50.9M    0     0  12.6M      0  0:00:04  0:00:04 --:--:-- 12.6M
[Build Custom Debian ISO/build]   ✅  Success - Main Download ISO Images
[Build Custom Debian ISO/build] ⭐ Run Main Unpack ISO File
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/3] user= workdir=
[Build Custom Debian ISO/build]   | Unpacking ISO Files...
[Build Custom Debian ISO/build]   | xorriso 1.5.4 : RockRidge filesystem manipulator, libburnia project.
[Build Custom Debian ISO/build]   | 
[Build Custom Debian ISO/build]   | Copying of file objects from ISO image to disk filesystem is: Enabled
[Build Custom Debian ISO/build]   | xorriso : NOTE : ISO image bears MBR with  -boot_image any partition_offset=16
[Build Custom Debian ISO/build]   | xorriso : NOTE : Loading ISO image tree from LBA 0
[Build Custom Debian ISO/build]   | xorriso : UPDATE :    1443 nodes read in 1 seconds
[Build Custom Debian ISO/build]   | xorriso : NOTE : Detected El-Torito boot information which currently is set to be discarded
[Build Custom Debian ISO/build]   | Drive current: -indev 'debian-live-12.2.0-amd64-standard.iso'
[Build Custom Debian ISO/build]   | Media current: stdio file, overwriteable
[Build Custom Debian ISO/build]   | Media status : is written , is appendable
[Build Custom Debian ISO/build]   | Boot record  : El Torito , MBR isohybrid cyl-align-on GPT APM
[Build Custom Debian ISO/build]   | Media summary: 1 session, 748512 data blocks, 1462m data,  936g free
[Build Custom Debian ISO/build]   | Volume id    : 'd-live 12.2.0 st amd64'
[Build Custom Debian ISO/build]   | xorriso : UPDATE :     883 files restored (1380.2m) in 1 seconds , 1044.9xD
[Build Custom Debian ISO/build]   | xorriso : UPDATE :    1443 files restored (1517.9m) in 1 seconds = 1016.0xD
[Build Custom Debian ISO/build]   | Extracted from ISO image: file '/'='/home/logan/Log-os/iso'
[Build Custom Debian ISO/build]   | xorriso 1.5.4 : RockRidge filesystem manipulator, libburnia project.
[Build Custom Debian ISO/build]   | 
[Build Custom Debian ISO/build]   | Copying of file objects from ISO image to disk filesystem is: Enabled
[Build Custom Debian ISO/build]   | xorriso : NOTE : Loading ISO image tree from LBA 0
[Build Custom Debian ISO/build]   | xorriso : UPDATE :      47 nodes read in 1 seconds
[Build Custom Debian ISO/build]   | Drive current: -indev 'VBoxGuestAdditions_latest.iso'
[Build Custom Debian ISO/build]   | Media current: stdio file, overwriteable
[Build Custom Debian ISO/build]   | Media status : is written , is appendable
[Build Custom Debian ISO/build]   | Media summary: 1 session, 26098 data blocks, 51.0m data,  934g free
[Build Custom Debian ISO/build]   | Volume id    : 'VBOXADDITIONS_7.0.12_159484'
[Build Custom Debian ISO/build]   | xorriso : UPDATE :      47 files restored ( 51781k) in 1 seconds = 38.3xD
[Build Custom Debian ISO/build]   | Extracted from ISO image: file '/'='/home/logan/Log-os/vbox'
[Build Custom Debian ISO/build]   ✅  Success - Main Unpack ISO File
[Build Custom Debian ISO/build] ⭐ Run Main Unpack File System
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/4] user= workdir=
[Build Custom Debian ISO/build]   | Unpacking File System...
[Build Custom Debian ISO/build]   | Parallel unsquashfs: Using 24 processors
[Build Custom Debian ISO/build]   | 83492 inodes (97653 blocks) to write
[Build Custom Debian ISO/build]   | 
[Build Custom Debian ISO/build]   | [=/                                                          ]  1877/97653   1%[==-                                                         ]  3317/97653   3%[====-                                                       ]  7102/97653   7%[=====|                                                      ]  9566/97653   9%[=======|                                                    ] 11991/97653  12%[=========-                                                  ] 15742/97653  16%[===========\                                                ] 19035/97653  19%[==============|                                             ] 24116/97653  24%[===============/                                            ] 26444/97653  27%[==================-                                         ] 30059/97653  30%[=====================\                                      ] 35602/97653  36%[=========================|                                  ] 42114/97653  43%[==============================/                             ] 50874/97653  52%[===================================-                        ] 59038/97653  60%[=========================================\                  ] 69287/97653  70%[===============================================|            ] 79033/97653  80%[=================================================/          ] 81665/97653  83%[======================================================-     ] 89472/97653  91%[=======================================================\    ] 91654/97653  93%[==========================================================| ] 97432/97653  99%[===========================================================|] 97653/97653 100%
[Build Custom Debian ISO/build]   | 
[Build Custom Debian ISO/build]   | created 73471 files
[Build Custom Debian ISO/build]   | created 6066 directories
[Build Custom Debian ISO/build]   | created 9481 symlinks
[Build Custom Debian ISO/build]   | created 8 devices
[Build Custom Debian ISO/build]   | created 0 fifos
[Build Custom Debian ISO/build]   | created 0 sockets
[Build Custom Debian ISO/build]   ✅  Success - Main Unpack File System
[Build Custom Debian ISO/build] ⭐ Run Main Import Script / Dot Files
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/5] user= workdir=
[Build Custom Debian ISO/build]   | Importing Script and Dot Files...
[Build Custom Debian ISO/build]   ✅  Success - Main Import Script / Dot Files
[Build Custom Debian ISO/build] ⭐ Run Main Run logos.sh script
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/6] user= workdir=
[Build Custom Debian ISO/build]   | Running logos.sh script...
[Build Custom Debian ISO/build]   | Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
[Build Custom Debian ISO/build]   | Fetched 151 kB in 0s (305 kB/s)
[Build Custom Debian ISO/build]   | Reading package lists...
[Build Custom Debian ISO/build]   | Reading package lists...
[Build Custom Debian ISO/build]   | Building dependency tree...
[Build Custom Debian ISO/build]   | Reading state information...
[Build Custom Debian ISO/build]   | The following additional packages will be installed:
[Build Custom Debian ISO/build]   |   accountsservice apache2-bin apg bluez-obexd bolt bubblewrap caca-utils chafa
[Build Custom Debian ISO/build]   |   chrome-gnome-shell cracklib-runtime cups-pk-helper desktop-base
[Build Custom Debian ISO/build]   |   desktop-file-utils dns-root-data dnsmasq-base docbook-xml dosfstools eject
[Build Custom Debian ISO/build]   |   evolution-data-server evolution-data-server-common exfatprogs fonts-dejavu
[Build Custom Debian ISO/build]   |   fonts-dejavu-extra fonts-quicksand fuse3 gcr gdisk gdm3 geocode-glib-common
[Build Custom Debian ISO/build]   |   gir1.2-accountsservice-1.0 gir1.2-adw-1 gir1.2-atspi-2.0 gir1.2-gck-1
[Build Custom Debian ISO/build]   |   gir1.2-gcr-3 gir1.2-gdesktopenums-3.0 gir1.2-gdm-1.0 gir1.2-geoclue-2.0
[Build Custom Debian ISO/build]   |   gir1.2-gnomebluetooth-3.0 gir1.2-gnomedesktop-3.0 gir1.2-graphene-1.0
[Build Custom Debian ISO/build]   |   gir1.2-gstreamer-1.0 gir1.2-gtk-4.0 gir1.2-gweather-4.0
[Build Custom Debian ISO/build]   |   gir1.2-javascriptcoregtk-4.1 gir1.2-json-1.0 gir1.2-malcontent-0
[Build Custom Debian ISO/build]   |   gir1.2-mutter-11 gir1.2-nautilus-4.0 gir1.2-nm-1.0 gir1.2-nma-1.0
[Build Custom Debian ISO/build]   |   gir1.2-notify-0.7 gir1.2-polkit-1.0 gir1.2-rsvg-2.0 gir1.2-secret-1
[Build Custom Debian ISO/build]   |   gir1.2-soup-3.0 gir1.2-upowerglib-1.0 gir1.2-webkit2-4.1 git git-man gjs
[Build Custom Debian ISO/build]   |   gkbd-capplet glib-networking glib-networking-common glib-networking-services
[Build Custom Debian ISO/build]   |   gnome-backgrounds gnome-bluetooth-3-common gnome-bluetooth-sendto
[Build Custom Debian ISO/build]   |   gnome-browser-connector gnome-control-center gnome-control-center-data
[Build Custom Debian ISO/build]   |   gnome-desktop3-data gnome-icon-theme gnome-keyring gnome-keyring-pkcs11
[Build Custom Debian ISO/build]   |   gnome-menus gnome-online-accounts gnome-remote-desktop gnome-session
[Build Custom Debian ISO/build]   |   gnome-session-bin gnome-session-common gnome-settings-daemon
[Build Custom Debian ISO/build]   |   gnome-settings-daemon-common gnome-shell-common gnome-shell-extension-prefs
[Build Custom Debian ISO/build]   |   gnome-user-docs gnome-user-share gsfonts gstreamer1.0-gl gstreamer1.0-libav
